
1.	Менеджмент – это:
65.	Социально-психологические методы менеджмента способствуют формированию в организации:
а.	инфраструктуры
б.	иерархических отношений 
в.	морально-психологического климата 
г.	административного принуждения

66.	Творчество менеджеров в процессе управления реализуется с помощью:
а.	внедрения эффективной системы премирования 
б.	функций менеджмента 
в.	диагностики проблемы 
г.	повышения качества продукции

67.	Назовите наиболее важную черту современной модели менеджмента:
а.	всеобъемлющая компьютеризация процесса управления
б.	возрастание требований к кадровому обеспечению менеджмента
в.	быстрое изменение организационных форм производства и управления ими
г.	изменение отношений между менеджментом предприятия и персоналом

68.	Является ли управление производительным трудом?
а.	да, т.к. управление создает новую стоимость
б.	нет, это всего лишь надзор и контроль
в.	нет, это всего лишь результат противоречия между наемным трудом и собственником средств производства
г.	да, поскольку это вид деятельности неизбежен при высоком уровне специализации производства и призван обеспечить целостность всего трудового организма

69.	Что нельзя отнести к инструментам организационно-распорядительных методов менеджмента?
а.	нормы и нормативы
б.	регламенты
в.	системы материального стимулирования
г.	приказы и распоряжения

70.	Что нельзя отнести к инструментам экономических методов менеджмента?
а.	планы
б.	приказы
в.	директивные показатели
г.	экономические рычаги воздействия
71.	Какая последовательность приоритетов позволит фирме добиться успеха?
а.	люди-продукция-прибыль
б.	прибыль-люди-продукция
в.	продукция-прибыль-люди
г.	люди-прибыль-продукция

72.	Устойчивое финансовое состояние организации основывается на:
а.	платежеспособности
б.	доходности
в.	оборачиваемости активов
г.	рентабельности производства.

73.	Основными компонентами модели коммуникации являются:
а.	объект, субъект, взаимодействие
б.	источник, сообщение, канал, получатель
в.	объект, субъект, влияние, обратная связь
г.	внешняя среда, внутренняя среда, взаимодействие

74.	Осознание человеком побуждения к деятельности называется:
а.	мотивом
б.	потребностью
в.	мотивацией
г.	восприятием

75.	Осознанная необходимость в чем-либо называется:
а.	потребностью
б.	мотивацией
в.	восприятием
г.	установкой

76.	Процесс побуждения себя и других к деятельности называется:
а.	мотивацией
б.	коммуникацией
в.	установкой
г.	управлением

77.	Различия между национальными системами управления определяет:
а.	религия
б.	закон
в.	менталитет
г.	традиция


78.	В процессе межличностного общения менеджер использует язык:
а.	официальный и просторечный
б.	жестов и мимики
в.	вербальный и невербальный
г.	деловой и общепринятый

79.	Современный менеджмент рассматривает конфликт как:
а.	следствие плохого характера сотрудников
б.	инструмент для организационных изменений
в.	необходимость смены руководителя
г.	зло, которое нельзя допускать в организации

80.	Современная теория считает, что создать организацию с идеально сложенными процессами коммуникации:
а.	возможно, но на практике встречается редко
б.	возможно только с помощью менеджеров
в.	возможно, но требует больших управленческих усилий
г.	невозможно

81.	Правильный менеджмент в проблеме коммуникации состоит в необходимости сознательно:
а.	активизировать процессы коммуникации в организации
б.	упорядочить процессы коммуникации
в.	сделать все процессы коммуникации эффективными
г.	снижать частоту случаев неэффективной коммуникации

82.	Контроль в менеджменте является функцией:
а.	независимой
б.	парной
в.	универсальной
г.	специфической

83.	Вознаграждение принято делить на:
а.	внутреннее и внешнее
б.	официальное и неофициальное
в.	текущее и ожидаемое
г.	материальное и моральное 

84.	Наука «менеджмент» возникла в условиях:
а.	становления крупного бизнеса
б.	краха эпохи «свободного предпринимательства»
в.	перехода к фабричному производству
г.	роста активности трудящихся
 
85.	Из чего состоит механизм менеджмента?
а.	внутрифирменное управление, управление производством
б.	управление персоналом, управление производством
в.	внутрифирменное управление, управление персоналом
г.	все перечисленное

86.	Конечной целью менеджмента является:
а.	развитие технико-экономической базы
б.	обеспечение прибыльности фирмы
в.	рациональная организация производства
г.	повышение квалификации и творческой активности работника

87.	Определите принципы, лежащие в основе менеджмента:
а.	единоначалие, мотивация, лидерство, обратная связь
б.	научность, ответственность, правильный выбор и расстановка кадров
в.	экономичность, обратная связь, управление персоналом
г.	все перечисленное

88.	Из каких составляющих складывается менеджмент?
а.	стратегическое управление, контроль
б.	оперативное управление
в.	контроль и оперативное управление
г.	все перечисленное

89.	К организационным документам не относятся:
а.	штаты учреждений
б.	порядок и правила деятельности
в.	уставы учреждений
г.	объявления о начале распродаж

90.	Одной из основных функций менеджмента является:
а.	наблюдение за ходом производства
б.	методическое обеспечение принятия решения
в.	планирование
г.	издание приказов и распоряжений

91.	Цели – это:
а.	то, что нужно осуществить
б.	выполнение функций менеджмента
в.	миссия организации
г.	направление деятельности

92.	Среди приведенных ниже утверждений одно является неверным. Назовите его.
а.	управление возникло задолго до появления менеджмента
б.	основной функцией менеджмента является координация
в.	менеджер всегда выполняет управленческие функции
г.	менеджер может явиться одновременно собственником предприятия


93.	Важным принципом использования ресурсов сети Интернет в менеджменте является:
а.	стоимость информационных услуг
б.	секретность информации
в.	широкий диапазон видов предоставления информации
г.	поиск возможных управленческих проблем

94. Ключевой компетенцией менеджера является:
а.	объединение людей
б.	постановка целей и задач
в.	формирование организационной структуры
г.	осуществление контроля

95.Индивид, влияющий на поведение членов группы посредством своих личностных качеств, называется:
а.	лидером
б.	менеджером
в.	субъектом
г.	универсумом

96. Одна из моделей российского менеджмента – менеджмент здравого смысла – это:
а.	менеджмент малого и среднего бизнеса
б.	управления корпорациями
в.	оффшорный бизнес
г.	международный маркетинг

97. Критерием эффективности менеджмента в организации НЕ является:
а.	соотношение прибыли и затрат на управление
б.	технико-экономические показатели
в.	степень удовлетворенности сотрудников в результатах своей деятельности
г.	уровень заработной платы руководителя организации

98.  Какая модель менеджмента Вам известна?
а.	японская модель
б.	швейцарская модель
в.	китайская модель
г.	норвежская модель

99. Три стадии менеджмента как процесса:
а.	экономическая, социальная, техническая
б.	наука, искусство, практика
в.	высшая, средняя, низшая
г.	нет правильного ответа

100. Оптимальный стиль управления персоналом:
а.	делегирующий
б.	авторитарный
в.	демократический
г.	в зависимости от результатов ситуационного анализа


